/home/ricoeri/Documents/smartgram-backend/posts/infrastructure/memory_manager.py:19: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  torch.cuda.reset_max_memory_allocated()
/home/ricoeri/Documents/smartgram-backend/venv/lib/python3.14/site-packages/huggingface_hub/utils/_validators.py:202: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
Some weights of the model checkpoint at xinsir/controlnet-union-sdxl-1.0 were not used when initializing ControlNetModel: 
 ['transformer_layes.0.mlp.c_proj.bias, transformer_layes.0.ln_1.bias, control_add_embedding.linear_1.bias, transformer_layes.0.attn.out_proj.bias, transformer_layes.0.ln_2.weight, transformer_layes.0.attn.out_proj.weight, transformer_layes.0.ln_2.bias, transformer_layes.0.attn.in_proj_bias, transformer_layes.0.mlp.c_proj.weight, control_add_embedding.linear_2.bias, transformer_layes.0.attn.in_proj_weight, control_add_embedding.linear_1.weight, spatial_ch_projs.bias, transformer_layes.0.ln_1.weight, task_embedding, control_add_embedding.linear_2.weight, transformer_layes.0.mlp.c_fc.bias, spatial_ch_projs.weight, transformer_layes.0.mlp.c_fc.weight']
=== Verifying ControlNet Union Implementation ===
Device: cuda

--- Test 1: AIModelManager with use_openpose=True ---
Initializing AI pipeline with maximum quality settings...
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]You are using a model of type clip_text_model to instantiate a model of type clip. This is not supported for all configurations of models and can yield errors.
Loading weights:  59%|█████▊    | 115/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias]       [A
Loading weights:  59%|█████▊    | 115/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias][A
Loading weights:  59%|█████▉    | 116/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight][A
Loading weights:  59%|█████▉    | 116/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight][A
Loading weights:  60%|█████▉    | 117/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias]  [A
Loading weights:  60%|█████▉    | 117/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias][A
Loading weights:  60%|██████    | 118/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight][A
Loading weights:  60%|██████    | 118/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight][A
Loading weights:  61%|██████    | 119/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias]      [A
Loading weights:  61%|██████    | 119/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias][A
Loading weights:  61%|██████    | 120/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight][A
Loading weights:  61%|██████    | 120/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight][A
Loading weights:  62%|██████▏   | 121/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias]  [A
Loading weights:  62%|██████▏   | 121/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias][A
Loading weights:  62%|██████▏   | 122/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight][A
Loading weights:  62%|██████▏   | 122/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight][A
Loading weights:  63%|██████▎   | 123/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias][A
Loading weights:  63%|██████▎   | 123/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias][A
Loading weights:  63%|██████▎   | 124/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight][A
Loading weights:  63%|██████▎   | 124/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight][A
Loading weights:  64%|██████▍   | 125/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias][A
Loading weights:  64%|██████▍   | 125/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias][A
Loading weights:  64%|██████▍   | 126/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight][A
Loading weights:  64%|██████▍   | 126/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight][A
Loading weights:  65%|██████▍   | 127/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias]    [A
Loading weights:  65%|██████▍   | 127/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias][A
Loading weights:  65%|██████▌   | 128/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight][A
Loading weights:  65%|██████▌   | 128/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight][A
Loading weights:  66%|██████▌   | 129/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias]  [A
Loading weights:  66%|██████▌   | 129/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias][A
Loading weights:  66%|██████▋   | 130/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight][A
Loading weights:  66%|██████▋   | 130/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight][A
Loading weights:  67%|██████▋   | 131/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias]       [A
Loading weights:  67%|██████▋   | 131/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias][A
Loading weights:  67%|██████▋   | 132/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight][A
Loading weights:  67%|██████▋   | 132/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight][A
Loading weights:  68%|██████▊   | 133/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias]  [A
Loading weights:  68%|██████▊   | 133/196 [00:00<00:03, 20.78it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias][A
Loading weights:  68%|██████▊   | 134/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight][A
Loading weights:  68%|██████▊   | 134/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight][A
Loading weights:  69%|██████▉   | 135/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias]      [A
Loading weights:  69%|██████▉   | 135/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias][A
Loading weights:  69%|██████▉   | 136/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight][A
Loading weights:  69%|██████▉   | 136/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight][A
Loading weights:  70%|██████▉   | 137/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias]  [A
Loading weights:  70%|██████▉   | 137/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias][A
Loading weights:  70%|███████   | 138/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight][A
Loading weights:  70%|███████   | 138/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight][A
Loading weights:  71%|███████   | 139/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias][A
Loading weights:  71%|███████   | 139/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias][A
Loading weights:  71%|███████▏  | 140/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight][A
Loading weights:  71%|███████▏  | 140/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight][A
Loading weights:  72%|███████▏  | 141/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias][A
Loading weights:  72%|███████▏  | 141/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias][A
Loading weights:  72%|███████▏  | 142/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight][A
Loading weights:  72%|███████▏  | 142/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight][A
Loading weights:  73%|███████▎  | 143/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias]    [A
Loading weights:  73%|███████▎  | 143/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias][A
Loading weights:  73%|███████▎  | 144/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight][A
Loading weights:  73%|███████▎  | 144/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight][A
Loading weights:  74%|███████▍  | 145/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias]  [A
Loading weights:  74%|███████▍  | 145/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias][A
Loading weights:  74%|███████▍  | 146/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight][A
Loading weights:  74%|███████▍  | 146/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight][A
Loading weights:  75%|███████▌  | 147/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias]       [A
Loading weights:  75%|███████▌  | 147/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias][A
Loading weights:  76%|███████▌  | 148/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight][A
Loading weights:  76%|███████▌  | 148/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight][A
Loading weights:  76%|███████▌  | 149/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias]  [A
Loading weights:  76%|███████▌  | 149/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias][A
Loading weights:  77%|███████▋  | 150/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight][A
Loading weights:  77%|███████▋  | 150/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight][A
Loading weights:  77%|███████▋  | 151/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias]      [A
Loading weights:  77%|███████▋  | 151/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias][A
Loading weights:  78%|███████▊  | 152/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight][A
Loading weights:  78%|███████▊  | 152/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight][A
Loading weights:  78%|███████▊  | 153/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias]  [A
Loading weights:  78%|███████▊  | 153/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias][A
Loading weights:  79%|███████▊  | 154/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight][A
Loading weights:  79%|███████▊  | 154/196 [00:00<00:02, 20.78it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight][A
Loading weights:  79%|███████▉  | 155/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias][A
Loading weights:  79%|███████▉  | 155/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias][A
Loading weights:  80%|███████▉  | 156/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight][A
Loading weights:  80%|███████▉  | 156/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight][A
Loading weights:  80%|████████  | 157/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.bias][A
Loading weights:  80%|████████  | 157/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.bias][A
Loading weights:  81%|████████  | 158/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.weight][A
Loading weights:  81%|████████  | 158/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.weight][A
Loading weights:  81%|████████  | 159/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.bias]    [A
Loading weights:  81%|████████  | 159/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.bias][A
Loading weights:  82%|████████▏ | 160/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.weight][A
Loading weights:  82%|████████▏ | 160/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.weight][A
Loading weights:  82%|████████▏ | 161/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.bias]  [A
Loading weights:  82%|████████▏ | 161/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.bias][A
Loading weights:  83%|████████▎ | 162/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.weight][A
Loading weights:  83%|████████▎ | 162/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.weight][A
Loading weights:  83%|████████▎ | 163/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.bias]      [A
Loading weights:  83%|████████▎ | 163/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.bias][A
Loading weights:  84%|████████▎ | 164/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.weight][A
Loading weights:  84%|████████▎ | 164/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.weight][A
Loading weights:  84%|████████▍ | 165/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.bias]  [A
Loading weights:  84%|████████▍ | 165/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.bias][A
Loading weights:  85%|████████▍ | 166/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.weight][A
Loading weights:  85%|████████▍ | 166/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.weight][A
Loading weights:  85%|████████▌ | 167/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.bias]      [A
Loading weights:  85%|████████▌ | 167/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.bias][A
Loading weights:  86%|████████▌ | 168/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.weight][A
Loading weights:  86%|████████▌ | 168/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.weight][A
Loading weights:  86%|████████▌ | 169/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.bias]  [A
Loading weights:  86%|████████▌ | 169/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.bias][A
Loading weights:  87%|████████▋ | 170/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.weight][A
Loading weights:  87%|████████▋ | 170/196 [00:00<00:01, 20.78it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.weight][A
